cell_type	overdispersion	add_count	gene	seed
Fibroblast	0.25	0	Rnf13	1
Fibroblast	0.25	0	Rnf13	2
Fibroblast	0.25	0	Rnf13	3
Fibroblast	0.25	0	Rnf13	4
Fibroblast	0.25	0	Rnf13	5
Granule	0.25	0	Rnf13	6
Granule	0.25	0	Rnf13	7
Granule	0.25	0	Rnf13	8
Granule	0.25	0	Rnf13	9
Granule	0.25	0	Rnf13	10
MLI2	0.25	0	Rnf13	11
MLI2	0.25	0	Rnf13	12
MLI2	0.25	0	Rnf13	13
MLI2	0.25	0	Rnf13	14
MLI2	0.25	0	Rnf13	15
Purkinje	0.25	0	Rnf13	16
Purkinje	0.25	0	Rnf13	17
Purkinje	0.25	0	Rnf13	18
Purkinje	0.25	0	Rnf13	19
Purkinje	0.25	0	Rnf13	20
Bergmann	0.25	0	Rnf13	21
Bergmann	0.25	0	Rnf13	22
Bergmann	0.25	0	Rnf13	23
Bergmann	0.25	0	Rnf13	24
Bergmann	0.25	0	Rnf13	25
Oligodendrocytes	0.25	0	Rnf13	26
Oligodendrocytes	0.25	0	Rnf13	27
Oligodendrocytes	0.25	0	Rnf13	28
Oligodendrocytes	0.25	0	Rnf13	29
Oligodendrocytes	0.25	0	Rnf13	30
Fibroblast	0.5	0	Rnf13	31
Fibroblast	0.5	0	Rnf13	32
Fibroblast	0.5	0	Rnf13	33
Fibroblast	0.5	0	Rnf13	34
Fibroblast	0.5	0	Rnf13	35
Granule	0.5	0	Rnf13	36
Granule	0.5	0	Rnf13	37
Granule	0.5	0	Rnf13	38
Granule	0.5	0	Rnf13	39
Granule	0.5	0	Rnf13	40
MLI2	0.5	0	Rnf13	41
MLI2	0.5	0	Rnf13	42
MLI2	0.5	0	Rnf13	43
MLI2	0.5	0	Rnf13	44
MLI2	0.5	0	Rnf13	45
Purkinje	0.5	0	Rnf13	46
Purkinje	0.5	0	Rnf13	47
Purkinje	0.5	0	Rnf13	48
Purkinje	0.5	0	Rnf13	49
Purkinje	0.5	0	Rnf13	50
Bergmann	0.5	0	Rnf13	51
Bergmann	0.5	0	Rnf13	52
Bergmann	0.5	0	Rnf13	53
Bergmann	0.5	0	Rnf13	54
Bergmann	0.5	0	Rnf13	55
Oligodendrocytes	0.5	0	Rnf13	56
Oligodendrocytes	0.5	0	Rnf13	57
Oligodendrocytes	0.5	0	Rnf13	58
Oligodendrocytes	0.5	0	Rnf13	59
Oligodendrocytes	0.5	0	Rnf13	60
Fibroblast	0.75	0	Rnf13	61
Fibroblast	0.75	0	Rnf13	62
Fibroblast	0.75	0	Rnf13	63
Fibroblast	0.75	0	Rnf13	64
Fibroblast	0.75	0	Rnf13	65
Granule	0.75	0	Rnf13	66
Granule	0.75	0	Rnf13	67
Granule	0.75	0	Rnf13	68
Granule	0.75	0	Rnf13	69
Granule	0.75	0	Rnf13	70
MLI2	0.75	0	Rnf13	71
MLI2	0.75	0	Rnf13	72
MLI2	0.75	0	Rnf13	73
MLI2	0.75	0	Rnf13	74
MLI2	0.75	0	Rnf13	75
Purkinje	0.75	0	Rnf13	76
Purkinje	0.75	0	Rnf13	77
Purkinje	0.75	0	Rnf13	78
Purkinje	0.75	0	Rnf13	79
Purkinje	0.75	0	Rnf13	80
Bergmann	0.75	0	Rnf13	81
Bergmann	0.75	0	Rnf13	82
Bergmann	0.75	0	Rnf13	83
Bergmann	0.75	0	Rnf13	84
Bergmann	0.75	0	Rnf13	85
Oligodendrocytes	0.75	0	Rnf13	86
Oligodendrocytes	0.75	0	Rnf13	87
Oligodendrocytes	0.75	0	Rnf13	88
Oligodendrocytes	0.75	0	Rnf13	89
Oligodendrocytes	0.75	0	Rnf13	90
Fibroblast	0.25	1	Rnf13	91
Fibroblast	0.25	1	Rnf13	92
Fibroblast	0.25	1	Rnf13	93
Fibroblast	0.25	1	Rnf13	94
Fibroblast	0.25	1	Rnf13	95
Granule	0.25	1	Rnf13	96
Granule	0.25	1	Rnf13	97
Granule	0.25	1	Rnf13	98
Granule	0.25	1	Rnf13	99
Granule	0.25	1	Rnf13	100
MLI2	0.25	1	Rnf13	101
MLI2	0.25	1	Rnf13	102
MLI2	0.25	1	Rnf13	103
MLI2	0.25	1	Rnf13	104
MLI2	0.25	1	Rnf13	105
Purkinje	0.25	1	Rnf13	106
Purkinje	0.25	1	Rnf13	107
Purkinje	0.25	1	Rnf13	108
Purkinje	0.25	1	Rnf13	109
Purkinje	0.25	1	Rnf13	110
Bergmann	0.25	1	Rnf13	111
Bergmann	0.25	1	Rnf13	112
Bergmann	0.25	1	Rnf13	113
Bergmann	0.25	1	Rnf13	114
Bergmann	0.25	1	Rnf13	115
Oligodendrocytes	0.25	1	Rnf13	116
Oligodendrocytes	0.25	1	Rnf13	117
Oligodendrocytes	0.25	1	Rnf13	118
Oligodendrocytes	0.25	1	Rnf13	119
Oligodendrocytes	0.25	1	Rnf13	120
Fibroblast	0.5	1	Rnf13	121
Fibroblast	0.5	1	Rnf13	122
Fibroblast	0.5	1	Rnf13	123
Fibroblast	0.5	1	Rnf13	124
Fibroblast	0.5	1	Rnf13	125
Granule	0.5	1	Rnf13	126
Granule	0.5	1	Rnf13	127
Granule	0.5	1	Rnf13	128
Granule	0.5	1	Rnf13	129
Granule	0.5	1	Rnf13	130
MLI2	0.5	1	Rnf13	131
MLI2	0.5	1	Rnf13	132
MLI2	0.5	1	Rnf13	133
MLI2	0.5	1	Rnf13	134
MLI2	0.5	1	Rnf13	135
Purkinje	0.5	1	Rnf13	136
Purkinje	0.5	1	Rnf13	137
Purkinje	0.5	1	Rnf13	138
Purkinje	0.5	1	Rnf13	139
Purkinje	0.5	1	Rnf13	140
Bergmann	0.5	1	Rnf13	141
Bergmann	0.5	1	Rnf13	142
Bergmann	0.5	1	Rnf13	143
Bergmann	0.5	1	Rnf13	144
Bergmann	0.5	1	Rnf13	145
Oligodendrocytes	0.5	1	Rnf13	146
Oligodendrocytes	0.5	1	Rnf13	147
Oligodendrocytes	0.5	1	Rnf13	148
Oligodendrocytes	0.5	1	Rnf13	149
Oligodendrocytes	0.5	1	Rnf13	150
Fibroblast	0.75	1	Rnf13	151
Fibroblast	0.75	1	Rnf13	152
Fibroblast	0.75	1	Rnf13	153
Fibroblast	0.75	1	Rnf13	154
Fibroblast	0.75	1	Rnf13	155
Granule	0.75	1	Rnf13	156
Granule	0.75	1	Rnf13	157
Granule	0.75	1	Rnf13	158
Granule	0.75	1	Rnf13	159
Granule	0.75	1	Rnf13	160
MLI2	0.75	1	Rnf13	161
MLI2	0.75	1	Rnf13	162
MLI2	0.75	1	Rnf13	163
MLI2	0.75	1	Rnf13	164
MLI2	0.75	1	Rnf13	165
Purkinje	0.75	1	Rnf13	166
Purkinje	0.75	1	Rnf13	167
Purkinje	0.75	1	Rnf13	168
Purkinje	0.75	1	Rnf13	169
Purkinje	0.75	1	Rnf13	170
Bergmann	0.75	1	Rnf13	171
Bergmann	0.75	1	Rnf13	172
Bergmann	0.75	1	Rnf13	173
Bergmann	0.75	1	Rnf13	174
Bergmann	0.75	1	Rnf13	175
Oligodendrocytes	0.75	1	Rnf13	176
Oligodendrocytes	0.75	1	Rnf13	177
Oligodendrocytes	0.75	1	Rnf13	178
Oligodendrocytes	0.75	1	Rnf13	179
Oligodendrocytes	0.75	1	Rnf13	180
Fibroblast	0.25	5	Rnf13	181
Fibroblast	0.25	5	Rnf13	182
Fibroblast	0.25	5	Rnf13	183
Fibroblast	0.25	5	Rnf13	184
Fibroblast	0.25	5	Rnf13	185
Granule	0.25	5	Rnf13	186
Granule	0.25	5	Rnf13	187
Granule	0.25	5	Rnf13	188
Granule	0.25	5	Rnf13	189
Granule	0.25	5	Rnf13	190
MLI2	0.25	5	Rnf13	191
MLI2	0.25	5	Rnf13	192
MLI2	0.25	5	Rnf13	193
MLI2	0.25	5	Rnf13	194
MLI2	0.25	5	Rnf13	195
Purkinje	0.25	5	Rnf13	196
Purkinje	0.25	5	Rnf13	197
Purkinje	0.25	5	Rnf13	198
Purkinje	0.25	5	Rnf13	199
Purkinje	0.25	5	Rnf13	200
Bergmann	0.25	5	Rnf13	201
Bergmann	0.25	5	Rnf13	202
Bergmann	0.25	5	Rnf13	203
Bergmann	0.25	5	Rnf13	204
Bergmann	0.25	5	Rnf13	205
Oligodendrocytes	0.25	5	Rnf13	206
Oligodendrocytes	0.25	5	Rnf13	207
Oligodendrocytes	0.25	5	Rnf13	208
Oligodendrocytes	0.25	5	Rnf13	209
Oligodendrocytes	0.25	5	Rnf13	210
Fibroblast	0.5	5	Rnf13	211
Fibroblast	0.5	5	Rnf13	212
Fibroblast	0.5	5	Rnf13	213
Fibroblast	0.5	5	Rnf13	214
Fibroblast	0.5	5	Rnf13	215
Granule	0.5	5	Rnf13	216
Granule	0.5	5	Rnf13	217
Granule	0.5	5	Rnf13	218
Granule	0.5	5	Rnf13	219
Granule	0.5	5	Rnf13	220
MLI2	0.5	5	Rnf13	221
MLI2	0.5	5	Rnf13	222
MLI2	0.5	5	Rnf13	223
MLI2	0.5	5	Rnf13	224
MLI2	0.5	5	Rnf13	225
Purkinje	0.5	5	Rnf13	226
Purkinje	0.5	5	Rnf13	227
Purkinje	0.5	5	Rnf13	228
Purkinje	0.5	5	Rnf13	229
Purkinje	0.5	5	Rnf13	230
Bergmann	0.5	5	Rnf13	231
Bergmann	0.5	5	Rnf13	232
Bergmann	0.5	5	Rnf13	233
Bergmann	0.5	5	Rnf13	234
Bergmann	0.5	5	Rnf13	235
Oligodendrocytes	0.5	5	Rnf13	236
Oligodendrocytes	0.5	5	Rnf13	237
Oligodendrocytes	0.5	5	Rnf13	238
Oligodendrocytes	0.5	5	Rnf13	239
Oligodendrocytes	0.5	5	Rnf13	240
Fibroblast	0.75	5	Rnf13	241
Fibroblast	0.75	5	Rnf13	242
Fibroblast	0.75	5	Rnf13	243
Fibroblast	0.75	5	Rnf13	244
Fibroblast	0.75	5	Rnf13	245
Granule	0.75	5	Rnf13	246
Granule	0.75	5	Rnf13	247
Granule	0.75	5	Rnf13	248
Granule	0.75	5	Rnf13	249
Granule	0.75	5	Rnf13	250
MLI2	0.75	5	Rnf13	251
MLI2	0.75	5	Rnf13	252
MLI2	0.75	5	Rnf13	253
MLI2	0.75	5	Rnf13	254
MLI2	0.75	5	Rnf13	255
Purkinje	0.75	5	Rnf13	256
Purkinje	0.75	5	Rnf13	257
Purkinje	0.75	5	Rnf13	258
Purkinje	0.75	5	Rnf13	259
Purkinje	0.75	5	Rnf13	260
Bergmann	0.75	5	Rnf13	261
Bergmann	0.75	5	Rnf13	262
Bergmann	0.75	5	Rnf13	263
Bergmann	0.75	5	Rnf13	264
Bergmann	0.75	5	Rnf13	265
Oligodendrocytes	0.75	5	Rnf13	266
Oligodendrocytes	0.75	5	Rnf13	267
Oligodendrocytes	0.75	5	Rnf13	268
Oligodendrocytes	0.75	5	Rnf13	269
Oligodendrocytes	0.75	5	Rnf13	270
Fibroblast	0.25	25	Rnf13	271
Fibroblast	0.25	25	Rnf13	272
Fibroblast	0.25	25	Rnf13	273
Fibroblast	0.25	25	Rnf13	274
Fibroblast	0.25	25	Rnf13	275
Granule	0.25	25	Rnf13	276
Granule	0.25	25	Rnf13	277
Granule	0.25	25	Rnf13	278
Granule	0.25	25	Rnf13	279
Granule	0.25	25	Rnf13	280
MLI2	0.25	25	Rnf13	281
MLI2	0.25	25	Rnf13	282
MLI2	0.25	25	Rnf13	283
MLI2	0.25	25	Rnf13	284
MLI2	0.25	25	Rnf13	285
Purkinje	0.25	25	Rnf13	286
Purkinje	0.25	25	Rnf13	287
Purkinje	0.25	25	Rnf13	288
Purkinje	0.25	25	Rnf13	289
Purkinje	0.25	25	Rnf13	290
Bergmann	0.25	25	Rnf13	291
Bergmann	0.25	25	Rnf13	292
Bergmann	0.25	25	Rnf13	293
Bergmann	0.25	25	Rnf13	294
Bergmann	0.25	25	Rnf13	295
Oligodendrocytes	0.25	25	Rnf13	296
Oligodendrocytes	0.25	25	Rnf13	297
Oligodendrocytes	0.25	25	Rnf13	298
Oligodendrocytes	0.25	25	Rnf13	299
Oligodendrocytes	0.25	25	Rnf13	300
Fibroblast	0.5	25	Rnf13	301
Fibroblast	0.5	25	Rnf13	302
Fibroblast	0.5	25	Rnf13	303
Fibroblast	0.5	25	Rnf13	304
Fibroblast	0.5	25	Rnf13	305
Granule	0.5	25	Rnf13	306
Granule	0.5	25	Rnf13	307
Granule	0.5	25	Rnf13	308
Granule	0.5	25	Rnf13	309
Granule	0.5	25	Rnf13	310
MLI2	0.5	25	Rnf13	311
MLI2	0.5	25	Rnf13	312
MLI2	0.5	25	Rnf13	313
MLI2	0.5	25	Rnf13	314
MLI2	0.5	25	Rnf13	315
Purkinje	0.5	25	Rnf13	316
Purkinje	0.5	25	Rnf13	317
Purkinje	0.5	25	Rnf13	318
Purkinje	0.5	25	Rnf13	319
Purkinje	0.5	25	Rnf13	320
Bergmann	0.5	25	Rnf13	321
Bergmann	0.5	25	Rnf13	322
Bergmann	0.5	25	Rnf13	323
Bergmann	0.5	25	Rnf13	324
Bergmann	0.5	25	Rnf13	325
Oligodendrocytes	0.5	25	Rnf13	326
Oligodendrocytes	0.5	25	Rnf13	327
Oligodendrocytes	0.5	25	Rnf13	328
Oligodendrocytes	0.5	25	Rnf13	329
Oligodendrocytes	0.5	25	Rnf13	330
Fibroblast	0.75	25	Rnf13	331
Fibroblast	0.75	25	Rnf13	332
Fibroblast	0.75	25	Rnf13	333
Fibroblast	0.75	25	Rnf13	334
Fibroblast	0.75	25	Rnf13	335
Granule	0.75	25	Rnf13	336
Granule	0.75	25	Rnf13	337
Granule	0.75	25	Rnf13	338
Granule	0.75	25	Rnf13	339
Granule	0.75	25	Rnf13	340
MLI2	0.75	25	Rnf13	341
MLI2	0.75	25	Rnf13	342
MLI2	0.75	25	Rnf13	343
MLI2	0.75	25	Rnf13	344
MLI2	0.75	25	Rnf13	345
Purkinje	0.75	25	Rnf13	346
Purkinje	0.75	25	Rnf13	347
Purkinje	0.75	25	Rnf13	348
Purkinje	0.75	25	Rnf13	349
Purkinje	0.75	25	Rnf13	350
Bergmann	0.75	25	Rnf13	351
Bergmann	0.75	25	Rnf13	352
Bergmann	0.75	25	Rnf13	353
Bergmann	0.75	25	Rnf13	354
Bergmann	0.75	25	Rnf13	355
Oligodendrocytes	0.75	25	Rnf13	356
Oligodendrocytes	0.75	25	Rnf13	357
Oligodendrocytes	0.75	25	Rnf13	358
Oligodendrocytes	0.75	25	Rnf13	359
Oligodendrocytes	0.75	25	Rnf13	360
Fibroblast	0.25	2	Rnf13	361
Fibroblast	0.25	2	Rnf13	362
Fibroblast	0.25	2	Rnf13	363
Fibroblast	0.25	2	Rnf13	364
Fibroblast	0.25	2	Rnf13	365
Granule	0.25	2	Rnf13	366
Granule	0.25	2	Rnf13	367
Granule	0.25	2	Rnf13	368
Granule	0.25	2	Rnf13	369
Granule	0.25	2	Rnf13	370
MLI2	0.25	2	Rnf13	371
MLI2	0.25	2	Rnf13	372
MLI2	0.25	2	Rnf13	373
MLI2	0.25	2	Rnf13	374
MLI2	0.25	2	Rnf13	375
Purkinje	0.25	2	Rnf13	376
Purkinje	0.25	2	Rnf13	377
Purkinje	0.25	2	Rnf13	378
Purkinje	0.25	2	Rnf13	379
Purkinje	0.25	2	Rnf13	380
Bergmann	0.25	2	Rnf13	381
Bergmann	0.25	2	Rnf13	382
Bergmann	0.25	2	Rnf13	383
Bergmann	0.25	2	Rnf13	384
Bergmann	0.25	2	Rnf13	385
Oligodendrocytes	0.25	2	Rnf13	386
Oligodendrocytes	0.25	2	Rnf13	387
Oligodendrocytes	0.25	2	Rnf13	388
Oligodendrocytes	0.25	2	Rnf13	389
Oligodendrocytes	0.25	2	Rnf13	390
Fibroblast	0.5	2	Rnf13	391
Fibroblast	0.5	2	Rnf13	392
Fibroblast	0.5	2	Rnf13	393
Fibroblast	0.5	2	Rnf13	394
Fibroblast	0.5	2	Rnf13	395
Granule	0.5	2	Rnf13	396
Granule	0.5	2	Rnf13	397
Granule	0.5	2	Rnf13	398
Granule	0.5	2	Rnf13	399
Granule	0.5	2	Rnf13	400
MLI2	0.5	2	Rnf13	401
MLI2	0.5	2	Rnf13	402
MLI2	0.5	2	Rnf13	403
MLI2	0.5	2	Rnf13	404
MLI2	0.5	2	Rnf13	405
Purkinje	0.5	2	Rnf13	406
Purkinje	0.5	2	Rnf13	407
Purkinje	0.5	2	Rnf13	408
Purkinje	0.5	2	Rnf13	409
Purkinje	0.5	2	Rnf13	410
Bergmann	0.5	2	Rnf13	411
Bergmann	0.5	2	Rnf13	412
Bergmann	0.5	2	Rnf13	413
Bergmann	0.5	2	Rnf13	414
Bergmann	0.5	2	Rnf13	415
Oligodendrocytes	0.5	2	Rnf13	416
Oligodendrocytes	0.5	2	Rnf13	417
Oligodendrocytes	0.5	2	Rnf13	418
Oligodendrocytes	0.5	2	Rnf13	419
Oligodendrocytes	0.5	2	Rnf13	420
Fibroblast	0.75	2	Rnf13	421
Fibroblast	0.75	2	Rnf13	422
Fibroblast	0.75	2	Rnf13	423
Fibroblast	0.75	2	Rnf13	424
Fibroblast	0.75	2	Rnf13	425
Granule	0.75	2	Rnf13	426
Granule	0.75	2	Rnf13	427
Granule	0.75	2	Rnf13	428
Granule	0.75	2	Rnf13	429
Granule	0.75	2	Rnf13	430
MLI2	0.75	2	Rnf13	431
MLI2	0.75	2	Rnf13	432
MLI2	0.75	2	Rnf13	433
MLI2	0.75	2	Rnf13	434
MLI2	0.75	2	Rnf13	435
Purkinje	0.75	2	Rnf13	436
Purkinje	0.75	2	Rnf13	437
Purkinje	0.75	2	Rnf13	438
Purkinje	0.75	2	Rnf13	439
Purkinje	0.75	2	Rnf13	440
Bergmann	0.75	2	Rnf13	441
Bergmann	0.75	2	Rnf13	442
Bergmann	0.75	2	Rnf13	443
Bergmann	0.75	2	Rnf13	444
Bergmann	0.75	2	Rnf13	445
Oligodendrocytes	0.75	2	Rnf13	446
Oligodendrocytes	0.75	2	Rnf13	447
Oligodendrocytes	0.75	2	Rnf13	448
Oligodendrocytes	0.75	2	Rnf13	449
Oligodendrocytes	0.75	2	Rnf13	450
Fibroblast	0.25	0	Clstn3	451
Fibroblast	0.25	0	Clstn3	452
Fibroblast	0.25	0	Clstn3	453
Fibroblast	0.25	0	Clstn3	454
Fibroblast	0.25	0	Clstn3	455
Granule	0.25	0	Clstn3	456
Granule	0.25	0	Clstn3	457
Granule	0.25	0	Clstn3	458
Granule	0.25	0	Clstn3	459
Granule	0.25	0	Clstn3	460
MLI2	0.25	0	Clstn3	461
MLI2	0.25	0	Clstn3	462
MLI2	0.25	0	Clstn3	463
MLI2	0.25	0	Clstn3	464
MLI2	0.25	0	Clstn3	465
Purkinje	0.25	0	Clstn3	466
Purkinje	0.25	0	Clstn3	467
Purkinje	0.25	0	Clstn3	468
Purkinje	0.25	0	Clstn3	469
Purkinje	0.25	0	Clstn3	470
Bergmann	0.25	0	Clstn3	471
Bergmann	0.25	0	Clstn3	472
Bergmann	0.25	0	Clstn3	473
Bergmann	0.25	0	Clstn3	474
Bergmann	0.25	0	Clstn3	475
Oligodendrocytes	0.25	0	Clstn3	476
Oligodendrocytes	0.25	0	Clstn3	477
Oligodendrocytes	0.25	0	Clstn3	478
Oligodendrocytes	0.25	0	Clstn3	479
Oligodendrocytes	0.25	0	Clstn3	480
Fibroblast	0.5	0	Clstn3	481
Fibroblast	0.5	0	Clstn3	482
Fibroblast	0.5	0	Clstn3	483
Fibroblast	0.5	0	Clstn3	484
Fibroblast	0.5	0	Clstn3	485
Granule	0.5	0	Clstn3	486
Granule	0.5	0	Clstn3	487
Granule	0.5	0	Clstn3	488
Granule	0.5	0	Clstn3	489
Granule	0.5	0	Clstn3	490
MLI2	0.5	0	Clstn3	491
MLI2	0.5	0	Clstn3	492
MLI2	0.5	0	Clstn3	493
MLI2	0.5	0	Clstn3	494
MLI2	0.5	0	Clstn3	495
Purkinje	0.5	0	Clstn3	496
Purkinje	0.5	0	Clstn3	497
Purkinje	0.5	0	Clstn3	498
Purkinje	0.5	0	Clstn3	499
Purkinje	0.5	0	Clstn3	500
Bergmann	0.5	0	Clstn3	501
Bergmann	0.5	0	Clstn3	502
Bergmann	0.5	0	Clstn3	503
Bergmann	0.5	0	Clstn3	504
Bergmann	0.5	0	Clstn3	505
Oligodendrocytes	0.5	0	Clstn3	506
Oligodendrocytes	0.5	0	Clstn3	507
Oligodendrocytes	0.5	0	Clstn3	508
Oligodendrocytes	0.5	0	Clstn3	509
Oligodendrocytes	0.5	0	Clstn3	510
Fibroblast	0.75	0	Clstn3	511
Fibroblast	0.75	0	Clstn3	512
Fibroblast	0.75	0	Clstn3	513
Fibroblast	0.75	0	Clstn3	514
Fibroblast	0.75	0	Clstn3	515
Granule	0.75	0	Clstn3	516
Granule	0.75	0	Clstn3	517
Granule	0.75	0	Clstn3	518
Granule	0.75	0	Clstn3	519
Granule	0.75	0	Clstn3	520
MLI2	0.75	0	Clstn3	521
MLI2	0.75	0	Clstn3	522
MLI2	0.75	0	Clstn3	523
MLI2	0.75	0	Clstn3	524
MLI2	0.75	0	Clstn3	525
Purkinje	0.75	0	Clstn3	526
Purkinje	0.75	0	Clstn3	527
Purkinje	0.75	0	Clstn3	528
Purkinje	0.75	0	Clstn3	529
Purkinje	0.75	0	Clstn3	530
Bergmann	0.75	0	Clstn3	531
Bergmann	0.75	0	Clstn3	532
Bergmann	0.75	0	Clstn3	533
Bergmann	0.75	0	Clstn3	534
Bergmann	0.75	0	Clstn3	535
Oligodendrocytes	0.75	0	Clstn3	536
Oligodendrocytes	0.75	0	Clstn3	537
Oligodendrocytes	0.75	0	Clstn3	538
Oligodendrocytes	0.75	0	Clstn3	539
Oligodendrocytes	0.75	0	Clstn3	540
Fibroblast	0.25	1	Clstn3	541
Fibroblast	0.25	1	Clstn3	542
Fibroblast	0.25	1	Clstn3	543
Fibroblast	0.25	1	Clstn3	544
Fibroblast	0.25	1	Clstn3	545
Granule	0.25	1	Clstn3	546
Granule	0.25	1	Clstn3	547
Granule	0.25	1	Clstn3	548
Granule	0.25	1	Clstn3	549
Granule	0.25	1	Clstn3	550
MLI2	0.25	1	Clstn3	551
MLI2	0.25	1	Clstn3	552
MLI2	0.25	1	Clstn3	553
MLI2	0.25	1	Clstn3	554
MLI2	0.25	1	Clstn3	555
Purkinje	0.25	1	Clstn3	556
Purkinje	0.25	1	Clstn3	557
Purkinje	0.25	1	Clstn3	558
Purkinje	0.25	1	Clstn3	559
Purkinje	0.25	1	Clstn3	560
Bergmann	0.25	1	Clstn3	561
Bergmann	0.25	1	Clstn3	562
Bergmann	0.25	1	Clstn3	563
Bergmann	0.25	1	Clstn3	564
Bergmann	0.25	1	Clstn3	565
Oligodendrocytes	0.25	1	Clstn3	566
Oligodendrocytes	0.25	1	Clstn3	567
Oligodendrocytes	0.25	1	Clstn3	568
Oligodendrocytes	0.25	1	Clstn3	569
Oligodendrocytes	0.25	1	Clstn3	570
Fibroblast	0.5	1	Clstn3	571
Fibroblast	0.5	1	Clstn3	572
Fibroblast	0.5	1	Clstn3	573
Fibroblast	0.5	1	Clstn3	574
Fibroblast	0.5	1	Clstn3	575
Granule	0.5	1	Clstn3	576
Granule	0.5	1	Clstn3	577
Granule	0.5	1	Clstn3	578
Granule	0.5	1	Clstn3	579
Granule	0.5	1	Clstn3	580
MLI2	0.5	1	Clstn3	581
MLI2	0.5	1	Clstn3	582
MLI2	0.5	1	Clstn3	583
MLI2	0.5	1	Clstn3	584
MLI2	0.5	1	Clstn3	585
Purkinje	0.5	1	Clstn3	586
Purkinje	0.5	1	Clstn3	587
Purkinje	0.5	1	Clstn3	588
Purkinje	0.5	1	Clstn3	589
Purkinje	0.5	1	Clstn3	590
Bergmann	0.5	1	Clstn3	591
Bergmann	0.5	1	Clstn3	592
Bergmann	0.5	1	Clstn3	593
Bergmann	0.5	1	Clstn3	594
Bergmann	0.5	1	Clstn3	595
Oligodendrocytes	0.5	1	Clstn3	596
Oligodendrocytes	0.5	1	Clstn3	597
Oligodendrocytes	0.5	1	Clstn3	598
Oligodendrocytes	0.5	1	Clstn3	599
Oligodendrocytes	0.5	1	Clstn3	600
Fibroblast	0.75	1	Clstn3	601
Fibroblast	0.75	1	Clstn3	602
Fibroblast	0.75	1	Clstn3	603
Fibroblast	0.75	1	Clstn3	604
Fibroblast	0.75	1	Clstn3	605
Granule	0.75	1	Clstn3	606
Granule	0.75	1	Clstn3	607
Granule	0.75	1	Clstn3	608
Granule	0.75	1	Clstn3	609
Granule	0.75	1	Clstn3	610
MLI2	0.75	1	Clstn3	611
MLI2	0.75	1	Clstn3	612
MLI2	0.75	1	Clstn3	613
MLI2	0.75	1	Clstn3	614
MLI2	0.75	1	Clstn3	615
Purkinje	0.75	1	Clstn3	616
Purkinje	0.75	1	Clstn3	617
Purkinje	0.75	1	Clstn3	618
Purkinje	0.75	1	Clstn3	619
Purkinje	0.75	1	Clstn3	620
Bergmann	0.75	1	Clstn3	621
Bergmann	0.75	1	Clstn3	622
Bergmann	0.75	1	Clstn3	623
Bergmann	0.75	1	Clstn3	624
Bergmann	0.75	1	Clstn3	625
Oligodendrocytes	0.75	1	Clstn3	626
Oligodendrocytes	0.75	1	Clstn3	627
Oligodendrocytes	0.75	1	Clstn3	628
Oligodendrocytes	0.75	1	Clstn3	629
Oligodendrocytes	0.75	1	Clstn3	630
Fibroblast	0.25	5	Clstn3	631
Fibroblast	0.25	5	Clstn3	632
Fibroblast	0.25	5	Clstn3	633
Fibroblast	0.25	5	Clstn3	634
Fibroblast	0.25	5	Clstn3	635
Granule	0.25	5	Clstn3	636
Granule	0.25	5	Clstn3	637
Granule	0.25	5	Clstn3	638
Granule	0.25	5	Clstn3	639
Granule	0.25	5	Clstn3	640
MLI2	0.25	5	Clstn3	641
MLI2	0.25	5	Clstn3	642
MLI2	0.25	5	Clstn3	643
MLI2	0.25	5	Clstn3	644
MLI2	0.25	5	Clstn3	645
Purkinje	0.25	5	Clstn3	646
Purkinje	0.25	5	Clstn3	647
Purkinje	0.25	5	Clstn3	648
Purkinje	0.25	5	Clstn3	649
Purkinje	0.25	5	Clstn3	650
Bergmann	0.25	5	Clstn3	651
Bergmann	0.25	5	Clstn3	652
Bergmann	0.25	5	Clstn3	653
Bergmann	0.25	5	Clstn3	654
Bergmann	0.25	5	Clstn3	655
Oligodendrocytes	0.25	5	Clstn3	656
Oligodendrocytes	0.25	5	Clstn3	657
Oligodendrocytes	0.25	5	Clstn3	658
Oligodendrocytes	0.25	5	Clstn3	659
Oligodendrocytes	0.25	5	Clstn3	660
Fibroblast	0.5	5	Clstn3	661
Fibroblast	0.5	5	Clstn3	662
Fibroblast	0.5	5	Clstn3	663
Fibroblast	0.5	5	Clstn3	664
Fibroblast	0.5	5	Clstn3	665
Granule	0.5	5	Clstn3	666
Granule	0.5	5	Clstn3	667
Granule	0.5	5	Clstn3	668
Granule	0.5	5	Clstn3	669
Granule	0.5	5	Clstn3	670
MLI2	0.5	5	Clstn3	671
MLI2	0.5	5	Clstn3	672
MLI2	0.5	5	Clstn3	673
MLI2	0.5	5	Clstn3	674
MLI2	0.5	5	Clstn3	675
Purkinje	0.5	5	Clstn3	676
Purkinje	0.5	5	Clstn3	677
Purkinje	0.5	5	Clstn3	678
Purkinje	0.5	5	Clstn3	679
Purkinje	0.5	5	Clstn3	680
Bergmann	0.5	5	Clstn3	681
Bergmann	0.5	5	Clstn3	682
Bergmann	0.5	5	Clstn3	683
Bergmann	0.5	5	Clstn3	684
Bergmann	0.5	5	Clstn3	685
Oligodendrocytes	0.5	5	Clstn3	686
Oligodendrocytes	0.5	5	Clstn3	687
